Week,Model,Course,AUROC
2,LogReg,AAA_2013J,0.597936323260657
2,LogReg,AAA_2014J,0.5823282254078102
2,LogReg,BBB_2013B,0.6734699948112834
2,LogReg,BBB_2013J,0.7177137317562229
2,LogReg,BBB_2014B,0.7384170688855768
2,LogReg,BBB_2014J,0.6758723896333582
2,LogReg,CCC_2014B,0.703768453938193
2,LogReg,CCC_2014J,0.71403669601207
2,LogReg,DDD_2013B,0.6906504262698953
2,LogReg,DDD_2013J,0.7102026140324433
2,LogReg,DDD_2014B,0.684976884936057
2,LogReg,DDD_2014J,0.743493019193346
2,LogReg,EEE_2013J,0.6799574132128532
2,LogReg,EEE_2014B,0.6671824662068216
2,LogReg,EEE_2014J,0.7392282379057189
2,LogReg,FFF_2013B,0.7151976685375993
2,LogReg,FFF_2013J,0.7357605410791114
2,LogReg,FFF_2014B,0.7148389319552111
2,LogReg,FFF_2014J,0.750975686603741
2,LogReg,GGG_2013J,0.5371961651437899
2,LogReg,GGG_2014B,0.6034212377906208
2,LogReg,GGG_2014J,0.5593736548645104
2,RF,AAA_2013J,0.6394263462110586
2,RF,AAA_2014J,0.6138264129181085
2,RF,BBB_2013B,0.6980729821687969
2,RF,BBB_2013J,0.6877063269998264
2,RF,BBB_2014B,0.7388254859441984
2,RF,BBB_2014J,0.6725525096554278
2,RF,CCC_2014B,0.703054151353542
2,RF,CCC_2014J,0.706143584995501
2,RF,DDD_2013B,0.7047597333080655
2,RF,DDD_2013J,0.6861341273366416
2,RF,DDD_2014B,0.655186003319265
2,RF,DDD_2014J,0.7539310704270195
2,RF,EEE_2013J,0.7021909439598035
2,RF,EEE_2014B,0.6778842045292693
2,RF,EEE_2014J,0.7320225162877834
2,RF,FFF_2013B,0.695186680664167
2,RF,FFF_2013J,0.7255382817562305
2,RF,FFF_2014B,0.7135710594315245
2,RF,FFF_2014J,0.7465804339704197
2,RF,GGG_2013J,0.5304174329967847
2,RF,GGG_2014B,0.5918467924551489
2,RF,GGG_2014J,0.5520716337827962
2,XGB,AAA_2013J,0.6180555555555556
2,XGB,AAA_2014J,0.5664648212226067
2,XGB,BBB_2013B,0.6654847875280153
2,XGB,BBB_2013J,0.6431555227794167
2,XGB,BBB_2014B,0.7075382292025042
2,XGB,BBB_2014J,0.6405308784738756
2,XGB,CCC_2014B,0.6815389561345393
2,XGB,CCC_2014J,0.6805055453118882
2,XGB,DDD_2013B,0.6695569860137592
2,XGB,DDD_2013J,0.6583776002748474
2,XGB,DDD_2014B,0.6357681030202454
2,XGB,DDD_2014J,0.7181616801111206
2,XGB,EEE_2013J,0.6575096643598557
2,XGB,EEE_2014B,0.6386400888038831
2,XGB,EEE_2014J,0.6892535946524495
2,XGB,FFF_2013B,0.6594253104396598
2,XGB,FFF_2013J,0.695629961278757
2,XGB,FFF_2014B,0.6902532299741603
2,XGB,FFF_2014J,0.7171226345413895
2,XGB,GGG_2013J,0.5346237161275307
2,XGB,GGG_2014B,0.5582587481987421
2,XGB,GGG_2014J,0.5109687978617976
4,LogReg,AAA_2013J,0.6845476740287398
4,LogReg,AAA_2014J,0.6683088921843247
4,LogReg,BBB_2013B,0.7854206646322921
4,LogReg,BBB_2013J,0.7656302019375084
4,LogReg,BBB_2014B,0.7447039072039071
4,LogReg,BBB_2014J,0.7221085553282217
4,LogReg,CCC_2014B,0.846440288053135
4,LogReg,CCC_2014J,0.8276012305525012
4,LogReg,DDD_2013B,0.8418688225982421
4,LogReg,DDD_2013J,0.8290730662071358
4,LogReg,DDD_2014B,0.8191469239135575
4,LogReg,DDD_2014J,0.8180820306625812
4,LogReg,EEE_2013J,0.7112263741511552
4,LogReg,EEE_2014B,0.7494228913163768
4,LogReg,EEE_2014J,0.7981894301918615
4,LogReg,FFF_2013B,0.7864666224580018
4,LogReg,FFF_2013J,0.787246181970347
4,LogReg,FFF_2014B,0.7944771920467518
4,LogReg,FFF_2014J,0.8100711415227545
4,LogReg,GGG_2013J,0.5777438236001772
4,LogReg,GGG_2014B,0.628411306042885
4,LogReg,GGG_2014J,0.5729853479853481
4,RF,AAA_2013J,0.7211744608308424
4,RF,AAA_2014J,0.650079835855911
4,RF,BBB_2013B,0.7793070542464949
4,RF,BBB_2013J,0.7568531049597489
4,RF,BBB_2014B,0.7169490231990232
4,RF,BBB_2014J,0.7100219755995069
4,RF,CCC_2014B,0.8425017119379138
4,RF,CCC_2014J,0.8163832386714273
4,RF,DDD_2013B,0.8455647942189802
4,RF,DDD_2013J,0.8276067012813831
4,RF,DDD_2014B,0.812204682661485
4,RF,DDD_2014J,0.822182343420001
4,RF,EEE_2013J,0.7445206502485368
4,RF,EEE_2014B,0.7623749847439644
4,RF,EEE_2014J,0.8008166043085067
4,RF,FFF_2013B,0.7826480580934604
4,RF,FFF_2013J,0.7811814457115123
4,RF,FFF_2014B,0.7987671300954884
4,RF,FFF_2014J,0.8125638101444553
4,RF,GGG_2013J,0.5247913841836493
4,RF,GGG_2014B,0.6023879142300195
4,RF,GGG_2014J,0.5350738547167119
4,XGB,AAA_2013J,0.6585667332511652
4,XGB,AAA_2014J,0.6136572275969212
4,XGB,BBB_2013B,0.7512085653464204
4,XGB,BBB_2013J,0.7254950261802429
4,XGB,BBB_2014B,0.6759004884004884
4,XGB,BBB_2014J,0.6845158134760715
4,XGB,CCC_2014B,0.8124029342392057
4,XGB,CCC_2014J,0.7871491880629602
4,XGB,DDD_2013B,0.8236775025930833
4,XGB,DDD_2013J,0.7973905559156501
4,XGB,DDD_2014B,0.7720408320209712
4,XGB,DDD_2014J,0.8054601250524257
4,XGB,EEE_2013J,0.7261080905482258
4,XGB,EEE_2014B,0.7214985432825896
4,XGB,EEE_2014J,0.7865348107151796
4,XGB,FFF_2013B,0.7547619281527327
4,XGB,FFF_2013J,0.7432844941573163
4,XGB,FFF_2014B,0.7672619249143663
4,XGB,FFF_2014J,0.785744542196155
4,XGB,GGG_2013J,0.5158123031051208
4,XGB,GGG_2014B,0.5828216374269005
4,XGB,GGG_2014J,0.5314788386216956
6,LogReg,AAA_2013J,0.6988786887103858
6,LogReg,AAA_2014J,0.6726776985303925
6,LogReg,BBB_2013B,0.7905803137242308
6,LogReg,BBB_2013J,0.7702332448565475
6,LogReg,BBB_2014B,0.7677055094256152
6,LogReg,BBB_2014J,0.7293185096414008
6,LogReg,CCC_2014B,0.8713543960811009
6,LogReg,CCC_2014J,0.8579598945946403
6,LogReg,DDD_2013B,0.8420662419241016
6,LogReg,DDD_2013J,0.8336431576711476
6,LogReg,DDD_2014B,0.8309698128111122
6,LogReg,DDD_2014J,0.839998403933818
6,LogReg,EEE_2013J,0.838500961190534
6,LogReg,EEE_2014B,0.825942481180419
6,LogReg,EEE_2014J,0.8410559825074762
6,LogReg,FFF_2013B,0.7978188234181419
6,LogReg,FFF_2013J,0.802896517577158
6,LogReg,FFF_2014B,0.8063312595617885
6,LogReg,FFF_2014J,0.8363545482910038
6,LogReg,GGG_2013J,0.5402144385739325
6,LogReg,GGG_2014B,0.6191043781054187
6,LogReg,GGG_2014J,0.5713701593331222
6,RF,AAA_2013J,0.725558530607619
6,RF,AAA_2014J,0.6613653304459038
6,RF,BBB_2013B,0.7991505251195591
6,RF,BBB_2013J,0.7732920710904985
6,RF,BBB_2014B,0.8025030604775315
6,RF,BBB_2014J,0.7203036723157896
6,RF,CCC_2014B,0.8679040029898957
6,RF,CCC_2014J,0.8503670847666845
6,RF,DDD_2013B,0.8480562494639837
6,RF,DDD_2013J,0.8355980241642312
6,RF,DDD_2014B,0.8208849059087703
6,RF,DDD_2014J,0.8460717018470313
6,RF,EEE_2013J,0.8427894471935335
6,RF,EEE_2014B,0.8266241634549631
6,RF,EEE_2014J,0.8298766305454625
6,RF,FFF_2013B,0.7988536988091482
6,RF,FFF_2013J,0.7996382791439732
6,RF,FFF_2014B,0.8066223466818822
6,RF,FFF_2014J,0.830169218966343
6,RF,GGG_2013J,0.5588500068284691
6,RF,GGG_2014B,0.6244795209415397
6,RF,GGG_2014J,0.5445064766052421
6,XGB,AAA_2013J,0.6933476891401155
6,XGB,AAA_2014J,0.6513409285282741
6,XGB,BBB_2013B,0.7772391637775219
6,XGB,BBB_2013J,0.7286654667253231
6,XGB,BBB_2014B,0.7622430125113228
6,XGB,BBB_2014J,0.6877391632139428
6,XGB,CCC_2014B,0.8373443318784287
6,XGB,CCC_2014J,0.8240129548288445
6,XGB,DDD_2013B,0.811383483868168
6,XGB,DDD_2013J,0.8113630303267753
6,XGB,DDD_2014B,0.7848939859111548
6,XGB,DDD_2014J,0.8169438140293915
6,XGB,EEE_2013J,0.8206376174480505
6,XGB,EEE_2014B,0.8193230816330619
6,XGB,EEE_2014J,0.8055564487604103
6,XGB,FFF_2013B,0.7671976897139166
6,XGB,FFF_2013J,0.7735379875667051
6,XGB,FFF_2014B,0.7824826087367568
6,XGB,FFF_2014J,0.8018644251519301
6,XGB,GGG_2013J,0.5275687970504598
6,XGB,GGG_2014B,0.5871667470002538
6,XGB,GGG_2014J,0.5319937264381709
8,LogReg,AAA_2013J,0.7524724391010177
8,LogReg,AAA_2014J,0.6873722037834741
8,LogReg,BBB_2013B,0.8364321759980421
8,LogReg,BBB_2013J,0.823281386672379
8,LogReg,BBB_2014B,0.7962336020815054
8,LogReg,BBB_2014J,0.81226462894265
8,LogReg,CCC_2014B,0.8767780313850069
8,LogReg,CCC_2014J,0.8597362458731753
8,LogReg,DDD_2013B,0.8806267806267806
8,LogReg,DDD_2013J,0.8604977262554702
8,LogReg,DDD_2014B,0.8541089201970786
8,LogReg,DDD_2014J,0.847343787469612
8,LogReg,EEE_2013J,0.8316562109665558
8,LogReg,EEE_2014B,0.8419727441538414
8,LogReg,EEE_2014J,0.8436594866159363
8,LogReg,FFF_2013B,0.8277153660899548
8,LogReg,FFF_2013J,0.8400400730818292
8,LogReg,FFF_2014B,0.842139250152464
8,LogReg,FFF_2014J,0.869573874950219
8,LogReg,GGG_2013J,0.6188083712766069
8,LogReg,GGG_2014B,0.6498803150784168
8,LogReg,GGG_2014J,0.6530897348857161
8,RF,AAA_2013J,0.7929872626937637
8,RF,AAA_2014J,0.6971106089494622
8,RF,BBB_2013B,0.8471255972367402
8,RF,BBB_2013J,0.8319088166514933
8,RF,BBB_2014B,0.7996605922962207
8,RF,BBB_2014J,0.8196140138932558
8,RF,CCC_2014B,0.8734433187842869
8,RF,CCC_2014J,0.8589377073121396
8,RF,DDD_2013B,0.872674710910005
8,RF,DDD_2013J,0.8670755688570665
8,RF,DDD_2014B,0.8602816174253038
8,RF,DDD_2014J,0.8518373672774174
8,RF,EEE_2013J,0.8365893365893368
8,RF,EEE_2014B,0.8373619110565574
8,RF,EEE_2014J,0.8432256711212203
8,RF,FFF_2013B,0.8337381855156542
8,RF,FFF_2013J,0.8472570523981648
8,RF,FFF_2014B,0.8513458745372314
8,RF,FFF_2014J,0.8756363890772493
8,RF,GGG_2013J,0.6073222299217242
8,RF,GGG_2014B,0.6362316429198028
8,RF,GGG_2014J,0.6311527016391891
8,XGB,AAA_2013J,0.7853535700763653
8,XGB,AAA_2014J,0.6984891996014092
8,XGB,BBB_2013B,0.8192045664433323
8,XGB,BBB_2013J,0.7963673039504453
8,XGB,BBB_2014B,0.7709356288883308
8,XGB,BBB_2014J,0.7996929558881157
8,XGB,CCC_2014B,0.8482538919811174
8,XGB,CCC_2014J,0.8376261588434427
8,XGB,DDD_2013B,0.8455589073236133
8,XGB,DDD_2013J,0.8427655356173206
8,XGB,DDD_2014B,0.8268058671065394
8,XGB,DDD_2014J,0.8248093295067592
8,XGB,EEE_2013J,0.8081764978316702
8,XGB,EEE_2014B,0.8152519434740189
8,XGB,EEE_2014J,0.8216577355583349
8,XGB,FFF_2013B,0.8143864339990721
8,XGB,FFF_2013J,0.8152854620588571
8,XGB,FFF_2014B,0.83870169535638
8,XGB,FFF_2014J,0.8606025380218929
8,XGB,GGG_2013J,0.589275284470882
8,XGB,GGG_2014B,0.6024003496666294
8,XGB,GGG_2014J,0.6084712272133107
